,stock,base,quot,trade_min,trade_max
eth-btc,binance,eth,btc,0.00100000,100000.00000000
ltc-btc,binance,ltc,btc,0.01000000,100000.00000000
bnb-btc,binance,bnb,btc,0.01000000,90000000.00000000
neo-btc,binance,neo,btc,0.01000000,100000.00000000
123-456,binance,123,456,0.00100000,100000.00000000
qtum-eth,binance,qtum,eth,0.01000000,90000000.00000000
eos-eth,binance,eos,eth,0.01000000,90000000.00000000
snt-eth,binance,snt,eth,1.00000000,90000000.00000000
bnt-eth,binance,bnt,eth,0.01000000,90000000.00000000
bcc-btc,binance,bcc,btc,0.00100000,100000.00000000
gas-btc,binance,gas,btc,0.01000000,100000.00000000
bnb-eth,binance,bnb,eth,0.01000000,90000000.00000000
btc-usdt,binance,btc,usdt,0.00000100,10000000.00000000
eth-usdt,binance,eth,usdt,0.00001000,10000000.00000000
hsr-btc,binance,hsr,btc,0.01000000,10000000.00000000
oax-eth,binance,oax,eth,1.00000000,90000000.00000000
dnt-eth,binance,dnt,eth,1.00000000,90000000.00000000
mco-eth,binance,mco,eth,0.01000000,90000000.00000000
icn-eth,binance,icn,eth,1.00000000,90000000.00000000
mco-btc,binance,mco,btc,0.01000000,10000000.00000000
wtc-btc,binance,wtc,btc,0.01000000,90000000.00000000
wtc-eth,binance,wtc,eth,0.01000000,90000000.00000000
lrc-btc,binance,lrc,btc,1.00000000,90000000.00000000
lrc-eth,binance,lrc,eth,1.00000000,90000000.00000000
qtum-btc,binance,qtum,btc,0.01000000,10000000.00000000
yoyo-btc,binance,yoyo,btc,1.00000000,90000000.00000000
omg-btc,binance,omg,btc,0.01000000,10000000.00000000
omg-eth,binance,omg,eth,0.01000000,90000000.00000000
zrx-btc,binance,zrx,btc,1.00000000,90000000.00000000
zrx-eth,binance,zrx,eth,1.00000000,90000000.00000000
strat-btc,binance,strat,btc,0.01000000,90000000.00000000
strat-eth,binance,strat,eth,0.01000000,90000000.00000000
sngls-btc,binance,sngls,btc,1.00000000,90000000.00000000
sngls-eth,binance,sngls,eth,1.00000000,90000000.00000000
bqx-btc,binance,bqx,btc,1.00000000,90000000.00000000
bqx-eth,binance,bqx,eth,1.00000000,90000000.00000000
knc-btc,binance,knc,btc,1.00000000,90000000.00000000
knc-eth,binance,knc,eth,1.00000000,90000000.00000000
fun-btc,binance,fun,btc,1.00000000,90000000.00000000
fun-eth,binance,fun,eth,1.00000000,90000000.00000000
snm-btc,binance,snm,btc,1.00000000,90000000.00000000
snm-eth,binance,snm,eth,1.00000000,90000000.00000000
neo-eth,binance,neo,eth,0.01000000,90000000.00000000
iota-btc,binance,iota,btc,1.00000000,90000000.00000000
iota-eth,binance,iota,eth,1.00000000,90000000.00000000
link-btc,binance,link,btc,1.00000000,90000000.00000000
link-eth,binance,link,eth,1.00000000,90000000.00000000
xvg-btc,binance,xvg,btc,1.00000000,90000000.00000000
xvg-eth,binance,xvg,eth,1.00000000,90000000.00000000
salt-btc,binance,salt,btc,0.01000000,90000000.00000000
salt-eth,binance,salt,eth,0.01000000,90000000.00000000
mda-btc,binance,mda,btc,1.00000000,90000000.00000000
mda-eth,binance,mda,eth,1.00000000,90000000.00000000
mtl-btc,binance,mtl,btc,0.01000000,90000000.00000000
mtl-eth,binance,mtl,eth,0.01000000,90000000.00000000
sub-btc,binance,sub,btc,1.00000000,90000000.00000000
sub-eth,binance,sub,eth,1.00000000,90000000.00000000
eos-btc,binance,eos,btc,0.01000000,90000000.00000000
snt-btc,binance,snt,btc,1.00000000,90000000.00000000
etc-eth,binance,etc,eth,0.01000000,90000000.00000000
etc-btc,binance,etc,btc,0.01000000,10000000.00000000
mth-btc,binance,mth,btc,1.00000000,90000000.00000000
mth-eth,binance,mth,eth,1.00000000,90000000.00000000
eng-btc,binance,eng,btc,1.00000000,90000000.00000000
eng-eth,binance,eng,eth,1.00000000,90000000.00000000
dnt-btc,binance,dnt,btc,1.00000000,90000000.00000000
zec-btc,binance,zec,btc,0.00100000,10000000.00000000
zec-eth,binance,zec,eth,0.00100000,10000000.00000000
bnt-btc,binance,bnt,btc,1.00000000,90000000.00000000
ast-btc,binance,ast,btc,1.00000000,90000000.00000000
ast-eth,binance,ast,eth,1.00000000,90000000.00000000
dash-btc,binance,dash,btc,0.00100000,10000000.00000000
dash-eth,binance,dash,eth,0.00100000,10000000.00000000
oax-btc,binance,oax,btc,1.00000000,90000000.00000000
icn-btc,binance,icn,btc,1.00000000,90000000.00000000
btg-btc,binance,btg,btc,0.01000000,10000000.00000000
btg-eth,binance,btg,eth,0.01000000,90000000.00000000
evx-btc,binance,evx,btc,1.00000000,90000000.00000000
evx-eth,binance,evx,eth,1.00000000,90000000.00000000
req-btc,binance,req,btc,1.00000000,90000000.00000000
req-eth,binance,req,eth,1.00000000,90000000.00000000
vib-btc,binance,vib,btc,1.00000000,90000000.00000000
vib-eth,binance,vib,eth,1.00000000,90000000.00000000
hsr-eth,binance,hsr,eth,0.01000000,90000000.00000000
trx-btc,binance,trx,btc,1.00000000,90000000.00000000
trx-eth,binance,trx,eth,1.00000000,90000000.00000000
powr-btc,binance,powr,btc,1.00000000,90000000.00000000
powr-eth,binance,powr,eth,1.00000000,90000000.00000000
ark-btc,binance,ark,btc,0.01000000,90000000.00000000
ark-eth,binance,ark,eth,0.01000000,90000000.00000000
yoyo-eth,binance,yoyo,eth,1.00000000,90000000.00000000
xrp-btc,binance,xrp,btc,1.00000000,90000000.00000000
xrp-eth,binance,xrp,eth,1.00000000,90000000.00000000
mod-btc,binance,mod,btc,0.01000000,90000000.00000000
mod-eth,binance,mod,eth,0.01000000,90000000.00000000
enj-btc,binance,enj,btc,1.00000000,90000000.00000000
enj-eth,binance,enj,eth,1.00000000,90000000.00000000
storj-btc,binance,storj,btc,1.00000000,90000000.00000000
storj-eth,binance,storj,eth,1.00000000,90000000.00000000
bnb-usdt,binance,bnb,usdt,0.01000000,10000000.00000000
ven-bnb,binance,ven,bnb,0.01000000,10000000.00000000
yoyo-bnb,binance,yoyo,bnb,0.01000000,10000000.00000000
powr-bnb,binance,powr,bnb,0.01000000,10000000.00000000
ven-btc,binance,ven,btc,1.00000000,90000000.00000000
ven-eth,binance,ven,eth,1.00000000,90000000.00000000
kmd-btc,binance,kmd,btc,0.01000000,90000000.00000000
kmd-eth,binance,kmd,eth,0.01000000,90000000.00000000
nuls-bnb,binance,nuls,bnb,0.01000000,10000000.00000000
rcn-btc,binance,rcn,btc,1.00000000,90000000.00000000
rcn-eth,binance,rcn,eth,1.00000000,90000000.00000000
rcn-bnb,binance,rcn,bnb,0.01000000,10000000.00000000
nuls-btc,binance,nuls,btc,1.00000000,90000000.00000000
nuls-eth,binance,nuls,eth,1.00000000,90000000.00000000
rdn-btc,binance,rdn,btc,1.00000000,90000000.00000000
rdn-eth,binance,rdn,eth,1.00000000,90000000.00000000
rdn-bnb,binance,rdn,bnb,0.01000000,10000000.00000000
xmr-btc,binance,xmr,btc,0.00100000,10000000.00000000
xmr-eth,binance,xmr,eth,0.00100000,10000000.00000000
dlt-bnb,binance,dlt,bnb,0.01000000,10000000.00000000
wtc-bnb,binance,wtc,bnb,0.01000000,10000000.00000000
dlt-btc,binance,dlt,btc,1.00000000,90000000.00000000
dlt-eth,binance,dlt,eth,1.00000000,90000000.00000000
amb-btc,binance,amb,btc,1.00000000,90000000.00000000
amb-eth,binance,amb,eth,1.00000000,90000000.00000000
amb-bnb,binance,amb,bnb,0.01000000,10000000.00000000
bcc-eth,binance,bcc,eth,0.00100000,10000000.00000000
bcc-usdt,binance,bcc,usdt,0.00001000,10000000.00000000
bcc-bnb,binance,bcc,bnb,0.00001000,10000000.00000000
bat-btc,binance,bat,btc,1.00000000,90000000.00000000
bat-eth,binance,bat,eth,1.00000000,90000000.00000000
bat-bnb,binance,bat,bnb,0.01000000,10000000.00000000
bcpt-btc,binance,bcpt,btc,1.00000000,90000000.00000000
bcpt-eth,binance,bcpt,eth,1.00000000,90000000.00000000
bcpt-bnb,binance,bcpt,bnb,0.01000000,10000000.00000000
arn-btc,binance,arn,btc,1.00000000,90000000.00000000
arn-eth,binance,arn,eth,1.00000000,90000000.00000000
gvt-btc,binance,gvt,btc,0.01000000,90000000.00000000
gvt-eth,binance,gvt,eth,0.01000000,90000000.00000000
cdt-btc,binance,cdt,btc,1.00000000,90000000.00000000
cdt-eth,binance,cdt,eth,1.00000000,90000000.00000000
gxs-btc,binance,gxs,btc,0.01000000,90000000.00000000
gxs-eth,binance,gxs,eth,0.01000000,90000000.00000000
neo-usdt,binance,neo,usdt,0.00100000,10000000.00000000
neo-bnb,binance,neo,bnb,0.00100000,10000000.00000000
poe-btc,binance,poe,btc,1.00000000,90000000.00000000
poe-eth,binance,poe,eth,1.00000000,90000000.00000000
qsp-btc,binance,qsp,btc,1.00000000,90000000.00000000
qsp-eth,binance,qsp,eth,1.00000000,90000000.00000000
qsp-bnb,binance,qsp,bnb,0.01000000,10000000.00000000
bts-btc,binance,bts,btc,1.00000000,90000000.00000000
bts-eth,binance,bts,eth,1.00000000,90000000.00000000
bts-bnb,binance,bts,bnb,0.01000000,10000000.00000000
xzc-btc,binance,xzc,btc,0.01000000,10000000.00000000
xzc-eth,binance,xzc,eth,0.01000000,90000000.00000000
xzc-bnb,binance,xzc,bnb,0.00100000,10000000.00000000
lsk-btc,binance,lsk,btc,0.01000000,90000000.00000000
lsk-eth,binance,lsk,eth,0.01000000,90000000.00000000
lsk-bnb,binance,lsk,bnb,0.01000000,10000000.00000000
tnt-btc,binance,tnt,btc,1.00000000,90000000.00000000
tnt-eth,binance,tnt,eth,1.00000000,90000000.00000000
fuel-btc,binance,fuel,btc,1.00000000,90000000.00000000
fuel-eth,binance,fuel,eth,1.00000000,90000000.00000000
mana-btc,binance,mana,btc,1.00000000,90000000.00000000
mana-eth,binance,mana,eth,1.00000000,90000000.00000000
bcd-btc,binance,bcd,btc,0.00100000,10000000.00000000
bcd-eth,binance,bcd,eth,0.00100000,10000000.00000000
dgd-btc,binance,dgd,btc,0.00100000,10000000.00000000
dgd-eth,binance,dgd,eth,0.00100000,10000000.00000000
iota-bnb,binance,iota,bnb,0.01000000,10000000.00000000
adx-btc,binance,adx,btc,1.00000000,90000000.00000000
adx-eth,binance,adx,eth,1.00000000,90000000.00000000
adx-bnb,binance,adx,bnb,0.01000000,10000000.00000000
ada-btc,binance,ada,btc,1.00000000,90000000.00000000
ada-eth,binance,ada,eth,1.00000000,90000000.00000000
ppt-btc,binance,ppt,btc,0.01000000,90000000.00000000
ppt-eth,binance,ppt,eth,0.01000000,90000000.00000000
cmt-btc,binance,cmt,btc,1.00000000,90000000.00000000
cmt-eth,binance,cmt,eth,1.00000000,90000000.00000000
cmt-bnb,binance,cmt,bnb,0.01000000,10000000.00000000
xlm-btc,binance,xlm,btc,1.00000000,90000000.00000000
xlm-eth,binance,xlm,eth,1.00000000,90000000.00000000
xlm-bnb,binance,xlm,bnb,0.01000000,10000000.00000000
cnd-btc,binance,cnd,btc,1.00000000,90000000.00000000
cnd-eth,binance,cnd,eth,1.00000000,90000000.00000000
cnd-bnb,binance,cnd,bnb,0.01000000,10000000.00000000
lend-btc,binance,lend,btc,1.00000000,90000000.00000000
lend-eth,binance,lend,eth,1.00000000,90000000.00000000
wabi-btc,binance,wabi,btc,1.00000000,90000000.00000000
wabi-eth,binance,wabi,eth,1.00000000,90000000.00000000
wabi-bnb,binance,wabi,bnb,0.01000000,10000000.00000000
ltc-eth,binance,ltc,eth,0.00100000,10000000.00000000
ltc-usdt,binance,ltc,usdt,0.00001000,10000000.00000000
ltc-bnb,binance,ltc,bnb,0.00001000,10000000.00000000
tnb-btc,binance,tnb,btc,1.00000000,90000000.00000000
tnb-eth,binance,tnb,eth,1.00000000,90000000.00000000
waves-btc,binance,waves,btc,0.01000000,90000000.00000000
waves-eth,binance,waves,eth,0.01000000,90000000.00000000
waves-bnb,binance,waves,bnb,0.01000000,10000000.00000000
gto-btc,binance,gto,btc,1.00000000,90000000.00000000
gto-eth,binance,gto,eth,1.00000000,90000000.00000000
gto-bnb,binance,gto,bnb,0.01000000,10000000.00000000
icx-btc,binance,icx,btc,0.01000000,90000000.00000000
icx-eth,binance,icx,eth,0.01000000,90000000.00000000
icx-bnb,binance,icx,bnb,0.01000000,10000000.00000000
ost-btc,binance,ost,btc,1.00000000,90000000.00000000
ost-eth,binance,ost,eth,1.00000000,90000000.00000000
ost-bnb,binance,ost,bnb,0.01000000,10000000.00000000
elf-btc,binance,elf,btc,1.00000000,90000000.00000000
elf-eth,binance,elf,eth,1.00000000,90000000.00000000
aion-btc,binance,aion,btc,0.01000000,90000000.00000000
aion-eth,binance,aion,eth,0.01000000,90000000.00000000
aion-bnb,binance,aion,bnb,0.01000000,10000000.00000000
nebl-btc,binance,nebl,btc,0.01000000,90000000.00000000
nebl-eth,binance,nebl,eth,0.01000000,90000000.00000000
nebl-bnb,binance,nebl,bnb,0.01000000,10000000.00000000
brd-btc,binance,brd,btc,1.00000000,90000000.00000000
brd-eth,binance,brd,eth,1.00000000,90000000.00000000
brd-bnb,binance,brd,bnb,0.01000000,10000000.00000000
mco-bnb,binance,mco,bnb,0.01000000,10000000.00000000
edo-btc,binance,edo,btc,0.01000000,90000000.00000000
edo-eth,binance,edo,eth,0.01000000,90000000.00000000
wings-btc,binance,wings,btc,1.00000000,90000000.00000000
wings-eth,binance,wings,eth,1.00000000,90000000.00000000
nav-btc,binance,nav,btc,0.01000000,90000000.00000000
nav-eth,binance,nav,eth,0.01000000,90000000.00000000
nav-bnb,binance,nav,bnb,0.01000000,10000000.00000000
lun-btc,binance,lun,btc,0.01000000,90000000.00000000
lun-eth,binance,lun,eth,0.01000000,90000000.00000000
trig-btc,binance,trig,btc,0.01000000,90000000.00000000
trig-eth,binance,trig,eth,0.01000000,90000000.00000000
trig-bnb,binance,trig,bnb,0.01000000,10000000.00000000
appc-btc,binance,appc,btc,1.00000000,90000000.00000000
appc-eth,binance,appc,eth,1.00000000,90000000.00000000
appc-bnb,binance,appc,bnb,0.01000000,10000000.00000000
vibe-btc,binance,vibe,btc,1.00000000,90000000.00000000
vibe-eth,binance,vibe,eth,1.00000000,90000000.00000000
rlc-btc,binance,rlc,btc,0.01000000,90000000.00000000
rlc-eth,binance,rlc,eth,0.01000000,90000000.00000000
rlc-bnb,binance,rlc,bnb,0.01000000,10000000.00000000
ins-btc,binance,ins,btc,0.01000000,90000000.00000000
ins-eth,binance,ins,eth,0.01000000,90000000.00000000
pivx-btc,binance,pivx,btc,0.01000000,90000000.00000000
pivx-eth,binance,pivx,eth,0.01000000,90000000.00000000
pivx-bnb,binance,pivx,bnb,0.01000000,10000000.00000000
iost-btc,binance,iost,btc,1.00000000,90000000.00000000
iost-eth,binance,iost,eth,1.00000000,90000000.00000000
chat-btc,binance,chat,btc,1.00000000,90000000.00000000
chat-eth,binance,chat,eth,1.00000000,90000000.00000000
steem-btc,binance,steem,btc,0.01000000,90000000.00000000
steem-eth,binance,steem,eth,0.01000000,90000000.00000000
steem-bnb,binance,steem,bnb,0.01000000,10000000.00000000
nano-btc,binance,nano,btc,0.01000000,90000000.00000000
nano-eth,binance,nano,eth,0.01000000,90000000.00000000
nano-bnb,binance,nano,bnb,0.01000000,10000000.00000000
via-btc,binance,via,btc,0.01000000,90000000.00000000
via-eth,binance,via,eth,0.01000000,90000000.00000000
via-bnb,binance,via,bnb,0.01000000,10000000.00000000
blz-btc,binance,blz,btc,1.00000000,90000000.00000000
blz-eth,binance,blz,eth,1.00000000,90000000.00000000
blz-bnb,binance,blz,bnb,0.01000000,10000000.00000000
ae-btc,binance,ae,btc,0.01000000,90000000.00000000
ae-eth,binance,ae,eth,0.01000000,90000000.00000000
ae-bnb,binance,ae,bnb,0.01000000,10000000.00000000
rpx-btc,binance,rpx,btc,1.00000000,90000000.00000000
rpx-eth,binance,rpx,eth,1.00000000,90000000.00000000
rpx-bnb,binance,rpx,bnb,0.01000000,10000000.00000000
ncash-btc,binance,ncash,btc,1.00000000,90000000.00000000
ncash-eth,binance,ncash,eth,1.00000000,90000000.00000000
ncash-bnb,binance,ncash,bnb,0.01000000,10000000.00000000
poa-btc,binance,poa,btc,1.00000000,90000000.00000000
poa-eth,binance,poa,eth,1.00000000,90000000.00000000
poa-bnb,binance,poa,bnb,0.01000000,10000000.00000000
zil-btc,binance,zil,btc,1.00000000,90000000.00000000
zil-eth,binance,zil,eth,1.00000000,90000000.00000000
zil-bnb,binance,zil,bnb,0.01000000,10000000.00000000
ont-btc,binance,ont,btc,0.01000000,90000000.00000000
ont-eth,binance,ont,eth,0.01000000,90000000.00000000
ont-bnb,binance,ont,bnb,0.01000000,10000000.00000000
storm-btc,binance,storm,btc,1.00000000,90000000.00000000
storm-eth,binance,storm,eth,1.00000000,90000000.00000000
storm-bnb,binance,storm,bnb,0.01000000,10000000.00000000
qtum-bnb,binance,qtum,bnb,0.01000000,10000000.00000000
qtum-usdt,binance,qtum,usdt,0.00100000,10000000.00000000
xem-btc,binance,xem,btc,1.00000000,90000000.00000000
xem-eth,binance,xem,eth,1.00000000,90000000.00000000
xem-bnb,binance,xem,bnb,0.01000000,10000000.00000000
wan-btc,binance,wan,btc,0.01000000,90000000.00000000
wan-eth,binance,wan,eth,0.01000000,90000000.00000000
wan-bnb,binance,wan,bnb,0.01000000,10000000.00000000
wpr-btc,binance,wpr,btc,1.00000000,90000000.00000000
wpr-eth,binance,wpr,eth,1.00000000,90000000.00000000
qlc-btc,binance,qlc,btc,1.00000000,90000000.00000000
qlc-eth,binance,qlc,eth,1.00000000,90000000.00000000
sys-btc,binance,sys,btc,1.00000000,90000000.00000000
sys-eth,binance,sys,eth,1.00000000,90000000.00000000
sys-bnb,binance,sys,bnb,0.01000000,10000000.00000000
qlc-bnb,binance,qlc,bnb,0.01000000,10000000.00000000
grs-btc,binance,grs,btc,1.00000000,90000000.00000000
grs-eth,binance,grs,eth,1.00000000,90000000.00000000
ada-usdt,binance,ada,usdt,0.01000000,10000000.00000000
ada-bnb,binance,ada,bnb,0.01000000,10000000.00000000
